Brief ID,Type,Entity,Score,Position,Distance
1,LOC,Askov,0.999994636,0,0
1,DATE,28.07.1913.,1,1,0
1,PER,R. Wossidlo,0.999995232,33,0
1,PER,Antti Aarne,0.999996781,745,0
1,LOC,Askov,0.999990463,0,0
1,LOC,Danmark,0.999990225,780,0
1,LOC,Berlin,0.999947071,791,0
1,DATE,3.12.1913,1,792,0
1,LOC,Fintondu,0.999855399,1043,0
1,LOC,Skandinavien,0.999968171,1053,0
1,PER,Antti Aarne,0.999996603,745,0
1,LOC,Pension Frispl,0.998708487,1442,0
1,LOC,Gonthinerstr,0.999990225,1458,0
1,LOC,Berlin,0.999986768,791,0
1,LOC,Berlin,0.999968171,791,0
1,DATE,8.12.1913.,1,792,
1,PER,Antti Aarne,0.99999702,745,0
1,LOC,Genthinerstr,0.999992132,1928,0
1,LOC,Frisch,0.999987721,1945,0
1,LOC,Berlin,0.999994874,791,0
1,LOC,Berlin,0.999979377,791,0
1,DATE,18.1.1914.,1,792,
1,PER,Antti Aarne,0.999996722,745,0
1,LOC,Genthinerstr,0.999993086,1928,0
1,LOC,Frisch,0.999991179,1945,0
1,LOC,Berlin,0.999990344,791,0
1,PER,R. Wossidlo Waren,0.99997433,2453,0
1,LOC,Mecklenbu,0.999992728,2472,0
3,DATE,21. november 1920,1,0,
3,PER,Ahlers,0.989926577,600,0
3,LOC,Stavenhagen,0.999988794,608,0
4,DATE,19.07.1904,1,469,0
4,PER,Marie Ahlfeld,0.999993205,434,0
4,PER,Zachan,0.999982953,462,0
4,LOC,Scharpzam,0.999803483,480,0
4,LOC,Malchin,0.999987721,494,0
5,DATE,16. Juli. 1938,1,36,0
5,LOC,Berlin,0.999979615,0,0
5,PER,Tischblin,0.999991536,168,0
5,PER,Tischblin,0.999991179,168,0
5,PER,Alhorn,0.999965549,384,0
5,LOC,Ellerhorne,0.993623555,591,0
5,MISC,Alachhorna,0.964285314,748,0
5,LOC,Adalhorn,0.999972343,888,0
5,LOC,Syke,0.999943972,922,0
5,PER,W. Ahlhorn,0.999866605,1440,0
6,DATE,15.ï¿½ï¿½ï¿½ï¿½ï¿½,1,0,
6,PER,Paul Ahrend,0.999994338,62,0
6,PER,Thuel,0.999628544,1028,0
6,PER,I. Batl,0.964693993,1127,0
7,DATE,27. Jan. 1908,1,109,0
7,PER,Heern,0.99987638,16,0
7,PER,Wassidlo,0.999979973,38,0
7,LOC,Waren,0.999902248,51,0
7,LOC,Meckl,0.999875426,58,0
7,LOC,Leplow ,0.999083459,71,0
7,LOC,Wredenhagen,0.9990934,72,0
7,ORG,Heimatbund Mecklenburg,0.999981582,247,0
7,PER,F. Ahrendt,0.999990523,330,0
9,LOC,Rostock,0.999996185,0,0
9,PER,Heinrich Altvater,0.999996722,670,0
12,PER,R. Wossidlo,0.999994576,26,0
12,LOC,Waren,0.999991179,38,0
12,LOC,Mecklenburg,0.999978662,48,0
12,PER,Richard Wossidlo,0.999997556,126,0
12,LOC,Mecklenburg,0.999951363,48,0
12,LOC,Wilhelmshaven,0.999995947,200,0
12,LOC,Krongringenstr.,0.999992847,237,0
12,PER,Brï¿,0.999943733,481,0
12,PER,Seuter,0.999971628,594,0
12,PER,Draeger,0.999989986,611,0
12,LOC,Anrich,0.999961376,661,0
12,LOC,Markoldendorf,0.999990821,840,0
12,LOC,Kr. Einbect,0.961202562,855,0
12,PER,Andraes   Markoldendorf,0.999997139,951,0
12,PER,Einbeck,0.996751547,979,0
12,PER,Srolf,0.998058617,1148,0
12,PER,Lamm,0.999397278,1155,0
12,PER,Bohl,0.997589231,1163,0
12,PER,August Andraes,0.999997556,1588,0
14,DATE,15.12.1906,1,9,0
14,LOC,Mï¿½ï¿½ï,0.999995708,0,0
14,PER,ERlEORIcHGRASsE,0.999680519,20,0
14,ORG,RostockeUniversitï¿½,0.999141216,114,0
14,PER,Marie Eysn,0.999994576,550,0
14,PER,Menn,0.999074697,649,0
14,LOC,Mï¿½ï¿½ï,0.999996901,1167,0
14,LOC,FRIEORICHSTRASSE,0.999996781,1176,0
14,LOC,Stopensagen,0.989216089,1500,0
14,LOC,Deutschland,0.999989748,1545,0
14,PER,Marie Andree,0.998996913,1863,0
14,PER,Magnus,0.999982357,2543,0
14,PER,Marie Andree,0.999974072,1863,0
15,LOC,Kï¿½ï¿½ï¿½ï,0.999651909,0,0
15,PER,Richard Wossidlo,0.999996424,41,0
15,LOC,Waren,0.986599684,58,0
15,LOC,Mecklenburg,0.99998641,72,0
15,PER,Richard Andree,0.999995887,637,0
15,LOC,Mecklenberg,0.999992609,735,0
15,ORG,Deutsche Reichspost,0.997619689,654,0
15,PER,R. Wossidlo,0.999776155,826,0
15,LOC,Waren,0.999948621,58,0
15,PER,Richard Andree,0.99999702,637,0
15,LOC,Braunschweig,0.999996901,950,0
15,PER,R. Andree,0.999904573,1633,0
15,LOC,Mï¿½ï¿½ï,0.999989629,1646,0
15,LOC,Frinderhstr,0.999991775,1668,0
15,LOC,Koln,0.999881268,2029,0
15,LOC,Straï¿½ï¿,0.999994993,2060,0
15,PER,Richard Andree,0.999996901,637,0
15,LOC,Mï¿½ï¿½ï,0.999971628,1646,0
15,LOC,Rathra Frindrichstr,0.999924541,2196,0
15,PER,Richard Andree,0.999996901,637,0
15,LOC,Bayern,0.993737102,11,0
15,PER,R. Wossidlo,0.999993086,826,0
15,LOC,Mecklenberg,0.999985218,735,0
16,LOC,Bonn,0.999993682,0,0
16,LOC,Bremen,0.999989271,452,0
16,LOC,Hamburg,0.999992847,463,0
16,PER,Andresen,0.999992967,491,0
16,LOC,Bonn,0.999969959,0,0
16,PER,Andresen,0.999992967,491,0
16,ORG,DEUrscHE REIcHsPoSF,0.979872495,1216,0
16,PER,R,0.999985218,149,0
16,PER,Wossidlo,0.999760091,1279,0
16,LOC,Mecktenburg,0.999993563,1297,0
16,ORG,Deutsche Reichspost,0.999953091,1341,0
16,PER,R. Wossidto,0.999625772,1413,0
16,LOC,Waren,0.999990463,1288,0
16,LOC,Meuskenburg,0.999996305,1439,0
17,PER,Heinrich   Leitmeritz,0.999981165,859,0
17,PER,Norobï¿½ï,0.999954224,1437,0
17,LOC,Mecklenburg,0.999990582,1725,0
17,PER,Peters,0.999969363,1988,0
17,PER,Ankert Heinrich,0.977028012,852,0
17,PER,M,0.969356894,19,0
17,PER,Barte,0.999320865,2187,0
17,PER,R. Wossidlo,0.99972263,2210,0
17,LOC,Waren,0.99999094,2241,0
17,LOC,Maklenburg,0.999994874,2248,0
17,PER,Barte,0.999963641,2187,0
17,PER,Wossiolo,0.999396324,2316,0
17,LOC,Mecklenburg,0.999964476,1725,0
17,PER,R. Wossidlo,0.999811053,2210,0
17,LOC,Waren,0.999675632,2241,0
17,LOC,Mecklenburg,0.999986053,1725,0
17,LOC,Leitmeritz,0.999981642,0,0
17,PER,Rochholz,0.999870181,2693,0
17,LOC,Schweiz,0.999894142,2749,0
17,LOC,Lipzig,0.999983311,2757,0
17,PER,Menthen,0.999895334,3067,0
17,ORG,Reslams Verlag,0.966382146,3182,0
17,PER,Marium,0.980535626,3254,0
17,PER,Obetleh,0.999976397,3509,0
17,PER,Peteos,0.999990225,3798,0
17,LOC,Leitmeritz,0.999855518,0,0
17,MISC,Rï¿½ï¿½ï,0.999058902,4018,0
17,PER,Hermann Meier Oxsfeslaus,0.999252915,4218,0
17,PER,Knolde,0.991217792,4403,0
17,ORG,Riesengebirge,0.964277864,4482,0
17,PER,A,0.999985456,447,0
17,PER,Tandles,0.999969602,4538,0
17,LOC,Berlin,0.999972343,4965,0
17,LOC,Berlin,0.999980927,4965,0
17,LOC,Berlin,0.999957919,4965,0
17,PER,Flachs,0.998660684,5337,0
17,PER,heinrich Dtt K II,0.973839521,5353,0
17,LOC,Leitmeritz,0.999821365,0,0
17,ORG,Excursionsclubs Kohtel,0.9594419,5542,0
17,MISC,Gulden.,0.[phone],5581,0
17,MISC,Gulden,0.[phone],5581,0
17,PER,R. Wossiolo,0.999841332,6759,0
17,LOC,Mecklenburg,0.989221215,1725,0
17,PER,Rich,0.999988317,6859,0
17,PER,Wossidlo,0.999545157,2213,0
17,LOC,Waren,0.999969721,2241,0
17,LOC,Meckeenburg,0.999991894,6903,0
17,PER,Rich Wï¿½ï¿½ï¿,0.999981701,7004,0
17,LOC,Waren,0.99998343,2241,0
17,LOC,Meckeenburg,0.99999404,6903,0
17,LOC,Leitmeritz,0.999964833,0,0
17,LOC,Oschitz,0.999881029,7562,0
17,LOC,Aicha,0.999942899,7583,0
17,ORG,Norobohnnsden Gucuronielus,0.967468649,7614,0
17,PER,Ankert heinrich,0.998067737,3771,0
17,LOC,Leitmeritz,0.999881864,0,0
17,LOC,Nordbï¿½ï¿½,0.999966383,8050,0
17,MISC,Schwedenkrauze,0.979070425,8318,0
17,PER,Ankert heinrich zuncht,0.999982635,8351,0
17,PER,Ankert heinrich,0.998322457,3771,0
17,PER,Richard Wossiolo,0.999996722,8588,0
17,LOC,Mecklenburg,0.983746827,1725,0
17,PER,R. Wossidlo,0.999991238,2210,0
17,LOC,Micklei burg,0.983317047,8735,0
17,PER,Richard Wossiolo,0.999996901,8588,0
17,LOC,Waren,0.999919415,2241,0
17,LOC,Mecklenburg,0.999213696,1725,0
17,LOC,Meelenburg,0.999987483,9077,0
17,PER,Ankert heinrich,0.997392416,3771,0
17,LOC,Leitmeritz,0.999986529,0,0
17,LOC,Bï¿½ï¿½,0.999842048,4463,0
17,LOC,Leitmeritz,0.999981642,0,0
18,LOC,Riga,0.999989152,309,0
18,LOC,Detsch,0.999978662,419,0
18,LOC,Sivland,0.999991894,534,0
18,PER,Har,0.999973178,701,0
18,PER,Leonid Jun. Arbusow,0.999987443,797,0
18,PER,Christi,0.99997139,1093,0
18,PER,Ad,0.999242187,1621,0
18,LOC,Tuiburg,0.99990952,1680,0
18,ORG,Herder,0.999234557,1689,0
18,LOC,Russlands,0.999973297,1840,0
18,PER,Hers,0.999934912,1868,0
18,LOC,Sioland,0.999987841,2118,0
18,PER,L. Arbusow,0.993819416,2182,0
18,ORG,Gesellschaft Geschichte und Altortumskunde Riga,0.999868381,2200,0
18,LOC,Russlands,0.999953508,1840,0
18,PER,A. Woss,0.999995232,2334,0
18,PER,Nor,0.999947548,2374,0
18,PER,Johann Scharpe,0.999997318,2682,0
18,MISC,pascha,0.978955626,2862,0
19,DATE,11.1.1912,1,563,0
19,PER,V. Arenstorff   Zahren,0.99935933,528,0
19,LOC,Penzlin,0.999991417,552,0
19,ORG,Verbander mecktenburgischer Jungfrauen Seaun,0.998518601,624,0
19,PER,Marie v. Engd-Doberan,0.999965111,1272,0
19,PER,de Schuerdag,0.999624282,1312,0
19,PER,Weisnahten,0.981981218,1923,0
19,PER,de Schï¿½ï¿½ï,0.987655878,1938,0
21,PER,Arold,0.99950552,17,0
21,LOC,Wien,0.999986768,24,0
21,LOC,Reicheratstrasse,0.999977827,34,0
21,PER,Richerel Wossido,0.999963701,72,0
21,LOC,Mecklenburg,0.999582946,95,0
21,LOC,Lichoidslehe,0.999984264,122,0
21,LOC,Wien   Halberstadt,0.999979079,136,0
21,PER,Buko,0.999990225,409,0
21,PER,Banos,0.999984264,524,0
21,PER,Leers,0.999991655,564,0
21,LOC,Eislchen,0.997028172,573,0
21,PER,Niemann,0.99998033,682,0
21,MISC,Geschichte des Listuus Halberstadt,0.994791925,691,0
21,PER,Niemann,0.99997282,682,0
21,PER,Wienig,0.999134958,852,0
21,MISC,Halberstï¿½ï¿½ï¿½ï¿½ï¿,0.987226933,868,0
21,PER,Abel,0.999974012,901,0
21,MISC,Sammlung vorer Chroniken,0.997683863,907,0
21,PER,Bukos,0.999971747,957,0
21,PER,Abel,0.999988198,901,0
21,PER,Niemann,0.999987245,682,0
21,MISC,"Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",0.993593395,1266,0
21,LOC,Munster,0.999989986,1315,0
21,PER,Sello,0.999969482,1431,0
21,PER,Buko,0.999980688,409,0
21,PER,Lello,0.999889493,1622,0
21,LOC,Hallerstadt,0.999993563,1708,0
21,LOC,Halberstade,0.999988079,1820,0
21,LOC,Hallerstadt,0.99999547,1708,0
21,LOC,Albhera-stete,0.99998641,2026,0
23,PER,Asmus M,0.999967515,628,0
23,PER,Bï¿½ï¿½,0.962785244,921,0
23,PER,Bebunz,0.999662638,1032,0
23,PER,Asmus,0.999278009,628,0
23,PER,Hafserer,0.999952435,1334,0
23,PER,Buck,0.999977708,1344,0
23,PER,Ruben,0.999933124,2992,0
23,PER,Rochbort,0.999978423,3024,0
24,DATE,15. VI. 1913,1,253,0
24,PER,Elisabeth Asmus   teterow,0.960383912,226,0
25,PER,Asmus Gisela   teterow,0.999968449,369,0
25,LOC,Meckl,0.984377146,393,0
25,PER,Wassid,0.999893069,447,0
25,PER,Peterow,0.997294843,698,0
25,LOC,Mecklenlurg,0.999949336,890,0
25,PER,Asanis,0.999977469,960,0
33,PER,Werner Mï¿½ï¿½,0.999996901,111,0
33,PER,Max Bï¿½ï,0.999994636,408,0
33,LOC,Vomariterstr,0.999981165,425,0
33,LOC,Berlin,0.999993801,445,0
33,LOC,Groï¿½ï¿½ï¿½,0.999840617,818,0
34,LOC,Neustrelitz,0.999996066,0,0
34,LOC,Miran,0.999976873,126,0
34,LOC,Neustralit,0.999918938,529,0
34,PER,Bahlke,0.99998641,1177,0
34,LOC,Neustrelitz,0.999993563,0,0
34,LOC,Strelitz,0.999993086,1276,0
34,PER,Bahlke,0.999990582,1177,0
34,LOC,Neustrelitz.,0.999992371,2022,0
34,PER,Bahlke,0.999993324,1177,0
34,LOC,Neustrelitz,0.999993563,0,0
34,LOC,Neustrelitz,0.999994516,0,0
34,PER,Nosridto Naven,0.99998641,3361,0
34,PER,Wssidto Maren,0.999971449,3417,0
34,PER,Woriidto Waren,0.999981344,3501,0
34,LOC,Neustrelitz,0.99998939,0,0
34,LOC,Neustralitz,0.99999404,3884,0
34,LOC,Belrunn,0.985423446,4066,0
34,PER,Noridlo Marln,0.999994636,4396,0
34,PER,Woissidlo Waren,0.999994457,4462,0
35,DATE,13.11.1899,1,1030,0
35,PER,Oberlcher,0.99998486,20,0
35,PER,Hyeren Pasterr Marich,0.999143263,63,0
35,LOC,Kehlin,0.999992132,88,0
35,LOC,Sipperon,0.999994874,100,0
35,PER,Pestor Morick,0.999887615,615,0
35,LOC,Klopzon,0.999942064,691,0
35,PER,H. Bahlke,0.996143848,1041,0
41,DATE,20.5 .1918,1,115,0
41,ORG,WECHSEL-BANR POSt PcHER,0.987716595,59,0
41,LOC,MEckL,0.999989271,41,0
41,PER,EEAASEhEOlER,0.995042801,126,0
41,PER,Wosidlo Waren,0.999972999,165,0
41,ORG,Verein fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0.999872816,281,0
41,LOC,Mecklb,0.999989867,349,0
41,LOC,Bresegard,0.999993205,684,0
41,LOC,Kuhstorf,0.999987125,926,0
41,LOC,Holstein,0.999990344,1009,0
41,LOC,Wohltorf,0.999976039,1062,0
41,LOC,Wentorf,0.999971628,1072,0
41,LOC,Bresegard,0.999780953,684,0
41,PER,H. Barske,0.998961061,1417,0
41,LOC,Wohltorf-Postetumï¿½ï¿,0.999946833,1427,0
41,LOC,Kamburg,0.999930382,1454,0
42,PER,U. Bartels,0.999995708,17,0
42,LOC,Berlin,0.999985456,72,0
42,LOC,Kurtskuil,0.997073412,102,0
42,PER,M. Bartels,0.999995828,138,0
42,LOC,Berlin,0.999980092,72,0
42,LOC,Am Karlsbuc,0.999979138,217,0
42,LOC,Berlin,0.99998951,72,0
42,PER,Max Bartels,0.999996781,526,0
42,LOC,Berlin,0.999984264,72,0
42,PER,Max Bartels,0.999995708,526,0
42,LOC,Berlin,0.999944329,72,0
42,PER,Max Bartels,0.999996603,526,0
42,ORG,Deutsche Reichspost,0.999981999,903,0
42,PER,Wossidlo,0.999046028,939,0
42,ORG,Deutsche Reichspost,0.999965847,903,0
42,PER,Wohlgaboren,0.985782146,1090,0
58,LOC,Schwerin,0.99997282,15,0
58,PER,Behm,0.999824822,1126,0
71,DATE,24. 9. 1906,1,9,0
71,LOC,Konstanz,0.999996185,0,0
71,PER,L. Berger,0.99998492,536,0
71,PER,H. Worsichls,0.999993026,591,0
71,LOC,Waren,0.989101589,604,0
71,LOC,Mecklenbg,0.999978781,612,0
73,DATE,1. Mai. 1909,1,646,0
73,LOC,Voltsmuna,0.960186601,137,0
73,PER,Juliud Bernhardt,0.999994099,562,0
73,LOC,Leipzig,0.999864221,625,0
73,ORG,Verbandes deutscher Vereine fï¿½ï¿½ï¿½ï¿½ï¿,0.99998138,721,0
74,DATE,15. September. 1890,1,4076,0
74,PER,v,0.999240994,46,0
74,PER,Kurt von Bactsel,0.999963562,447,0
74,PER,Bernstein,0.999808967,606,0
74,LOC,Rostock,0.99145788,616,0
74,PER,hostidlo,0.999654293,657,0
74,PER,Barthel,0.999982834,1622,0
74,PER,Harrassowih,0.999775112,1674,0
74,LOC,Midelberg,0.999987006,1886,0
74,PER,Hermam Becker,0.99998349,2272,0
74,PER,Nieale,0.999961257,2294,0
74,PER,Bernstein,0.999992967,606,0
74,LOC,Rostock,0.999994993,616,0
74,PER,Bartht,0.99998033,2749,0
74,LOC,Midelberg,0.999957919,1886,0
74,PER,Conrert,0.963906467,3159,0
74,PER,Hermann Becker,0.999995887,3396,0
74,PER,Bernstein,0.999992967,606,0
74,LOC,Rostock,0.999995708,616,0
74,LOC,Schwerin,0.999983311,3968,0
74,PER,Bernstein,0.999989867,606,0
74,LOC,Rostock,0.999996781,616,0
75,LOC,Riga,0.999983668,0,0
75,LOC,Lacplesa iela,0.999968767,19,0
75,PER,Dontor,0.999972463,61,0
75,PER,Walter Anderson,0.999997079,79,0
75,LOC,Dorpat,0.999983668,98,0
75,LOC,Kopenhage,0.999995828,364,0
75,LOC,Berlin,0.99999392,379,0
75,LOC,Kosenhagen,0.999994516,443,0
75,LOC,Riga,0.99998343,0,0
75,LOC,Kopenhagen,0.99999392,632,0
75,PER,Anna Berzkahne,0.999995708,695,0
75,LOC,Riga,0.999970913,0,0
75,LOC,Sacplï¿½ï¿½ï¿,0.998926818,780,0
75,LOC,Freiburg i. Br.,0.998166233,1232,0
75,PER,John Mheiers,0.999996841,1268,0
75,PER,Donner,0.99993968,1411,0
75,LOC,Tollorearebir,0.99993062,1468,0
75,PER,Anna Berzkahne,0.999995649,695,0
77,PER,Wossidlo,0.999992728,18,0
77,LOC,Schwerin,0.99999094,60,0
77,LOC,Lï¿½ï¿½ï¿½ï¿½,0.999987066,96,0
77,MISC,Rethra,0.997314155,202,0
77,PER,Carl Beyer,0.999996364,1364,0
77,LOC,Kissingen,0.999976635,1669,0
77,PER,Ge Beyer,0.997911513,2736,0
78,LOC,Friedland,0.955262959,0,0
78,PER,Fritz Reuter-Str,0.999995112,32,0
78,LOC,Hausberg,0.999843597,130,0
78,LOC,Schloï¿½ï¿½ï¿½,0.990805427,144,0
78,LOC,Ramelow,0.999987721,164,0
78,LOC,Rebelow,0.999986291,176,0
78,LOC,Brohmer Berge,0.998635083,1297,0
78,PER,Karl Beyer,0.999997139,1999,0
78,LOC,Friedland i. M.,0.969697028,2016,0
78,LOC,Fritz Reuter-Str,0.999934733,32,0
78,LOC,Meck,0.99999392,2470,0
78,LOC,henburg,0.989993274,2476,0
78,LOC,Prillwitz,0.999985218,3038,0
78,LOC,pierbarg,0.999415517,3119,0
78,LOC,Spitzbarg,0.99957782,3132,0
78,ORG,Meï¿½ï¿½ï¿,0.965239525,3179,0
78,LOC,Prillwitz,0.999971867,3038,0
78,LOC,Lucin-See,0.99998033,3889,0
78,LOC,Feldberg,0.999972582,3903,0
78,LOC,Gabenbucker See,0.999975264,3917,0
78,LOC,Brohmer Bergen,0.999969423,3941,0
78,LOC,Prillwitz,0.999978423,3038,0
78,LOC,Heidenholz,0.999955893,4233,0
78,LOC,Knï¿½ï¿½ï¿½ï,0.969633996,4360,0
78,LOC,Brohmer Bergen,0.99995327,3941,0
78,LOC,Oberammergaus,0.999969006,4434,0
78,LOC,Rebelow,0.999979854,176,0
78,LOC,Galenbeker See,0.999973834,4664,0
78,LOC,Teuselsbrï¿½ï¿,0.999918222,4690,0
78,LOC,Rï¿½ï¿,0.999739468,3872,0
78,LOC,Jasmunder Bodden,0.996449023,4879,0
78,LOC,Fuldlerg,0.999973416,4905,0
78,LOC,Haussee,0.999932408,4936,0
78,PER,Tacilus,0.999907732,6064,0
78,MISC,Ezda,0.997744203,6913,0
78,LOC,Prillwitz,0.999981999,3038,0
78,PER,Adam,0.999918103,8992,0
78,PER,Ewa,0.999970913,9001,0
78,MISC,Bibel,0.996944845,9009,0
78,LOC,Hemmalsburg,0.999994278,9947,0
78,LOC,Herrscheeburg,0.999991179,9964,0
78,LOC,Asgard,0.999987841,9997,0
78,LOC,Pierbarg,0.999828458,11307,0
78,LOC,Spitzlarg,0.999793947,11320,0
78,LOC,Liersbak,0.999746263,11341,0
78,LOC,Prillwitzer tal,0.999977291,11508,0
78,LOC,Liegs,0.992313683,3112,0
78,LOC,Prillwitz,0.99998796,3038,0
78,LOC,Waren,0.999975801,12163,0
78,LOC,Mecklenburg,0.999979615,12338,0
78,PER,Karl Beyer,0.999996603,1999,0
